sbnemov@sbnemov-VirtualBox:~/lessons$ ulimit -aH
core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 7717
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1048576
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 7717
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited


При попытке запуска os.Create возвращает ошибку, но паники не происходит.

fileName:  open file 1048577: too many open files
fileName:  open file 1048578: too many open files
fileName:  open file 1048579: too many open files
